Subject,Model,Class,Precision,Recall,F1,Support
A01T,SVM,Left Hand,0.8636,0.8636,0.8636,44.0
A01T,SVM,Right Hand,0.9167,0.9016,0.9091,61.0
A01T,SVM,Feet,0.8,0.7273,0.7619,33.0
A01T,SVM,Tongue,0.7,0.8077,0.75,26.0
A01T,LDA,Left Hand,0.9167,0.75,0.825,44.0
A01T,LDA,Right Hand,0.8636,0.9344,0.8976,61.0
A01T,LDA,Feet,0.7368,0.8485,0.7887,33.0
A01T,LDA,Tongue,0.7917,0.7308,0.76,26.0
A01T,RF,Left Hand,0.8889,0.7273,0.8,44.0
A01T,RF,Right Hand,0.8507,0.9344,0.8906,61.0
A01T,RF,Feet,0.7742,0.7273,0.75,33.0
A01T,RF,Tongue,0.6667,0.7692,0.7143,26.0
A02T,SVM,Left Hand,0.4182,0.4182,0.4182,55.0
A02T,SVM,Right Hand,0.6,0.5893,0.5946,56.0
A02T,SVM,Feet,0.7755,0.7755,0.7755,49.0
A02T,SVM,Tongue,0.5789,0.5893,0.5841,56.0
A02T,LDA,Left Hand,0.4444,0.4364,0.4404,55.0
A02T,LDA,Right Hand,0.62,0.5536,0.5849,56.0
A02T,LDA,Feet,0.7736,0.8367,0.8039,49.0
A02T,LDA,Tongue,0.5763,0.6071,0.5913,56.0
A02T,RF,Left Hand,0.4032,0.4545,0.4274,55.0
A02T,RF,Right Hand,0.6275,0.5714,0.5981,56.0
A02T,RF,Feet,0.7736,0.8367,0.8039,49.0
A02T,RF,Tongue,0.58,0.5179,0.5472,56.0
A03T,SVM,Left Hand,0.9487,0.9024,0.925,41.0
A03T,SVM,Right Hand,0.9412,0.9412,0.9412,51.0
A03T,SVM,Feet,0.8163,0.8511,0.8333,47.0
A03T,SVM,Tongue,0.8,0.8,0.8,40.0
A03T,LDA,Left Hand,0.9737,0.9024,0.9367,41.0
A03T,LDA,Right Hand,0.9574,0.8824,0.9184,51.0
A03T,LDA,Feet,0.8261,0.8085,0.8172,47.0
A03T,LDA,Tongue,0.7083,0.85,0.7727,40.0
A03T,RF,Left Hand,0.973,0.878,0.9231,41.0
A03T,RF,Right Hand,0.9074,0.9608,0.9333,51.0
A03T,RF,Feet,0.8605,0.7872,0.8222,47.0
A03T,RF,Tongue,0.7778,0.875,0.8235,40.0
A04T,SVM,Left Hand,0.5672,0.5672,0.5672,67.0
A04T,SVM,Right Hand,0.5179,0.4603,0.4874,63.0
A04T,SVM,Feet,0.5443,0.6719,0.6014,64.0
A04T,SVM,Tongue,0.5833,0.5147,0.5469,68.0
A04T,LDA,Left Hand,0.6102,0.5373,0.5714,67.0
A04T,LDA,Right Hand,0.5246,0.5079,0.5161,63.0
A04T,LDA,Feet,0.589,0.6719,0.6277,64.0
A04T,LDA,Tongue,0.5797,0.5882,0.5839,68.0
A04T,RF,Left Hand,0.5373,0.5373,0.5373,67.0
A04T,RF,Right Hand,0.5357,0.4762,0.5042,63.0
A04T,RF,Feet,0.52,0.6094,0.5612,64.0
A04T,RF,Tongue,0.5781,0.5441,0.5606,68.0
A05T,SVM,Left Hand,0.4848,0.5333,0.5079,30.0
A05T,SVM,Right Hand,0.5652,0.3939,0.4643,33.0
A05T,SVM,Feet,0.4828,0.6364,0.549,22.0
A05T,SVM,Tongue,0.619,0.619,0.619,42.0
A05T,LDA,Left Hand,0.4848,0.5333,0.5079,30.0
A05T,LDA,Right Hand,0.5588,0.5758,0.5672,33.0
A05T,LDA,Feet,0.5,0.2727,0.3529,22.0
A05T,LDA,Tongue,0.6042,0.6905,0.6444,42.0
A05T,RF,Left Hand,0.4242,0.4667,0.4444,30.0
A05T,RF,Right Hand,0.5556,0.4545,0.5,33.0
A05T,RF,Feet,0.6316,0.5455,0.5854,22.0
A05T,RF,Tongue,0.6667,0.7619,0.7111,42.0
A06T,SVM,Left Hand,0.5797,0.5556,0.5674,72.0
A06T,SVM,Right Hand,0.5714,0.5217,0.5455,69.0
A06T,SVM,Feet,0.5342,0.5571,0.5455,70.0
A06T,SVM,Tongue,0.4675,0.507,0.4865,71.0
A06T,LDA,Left Hand,0.6154,0.5556,0.5839,72.0
A06T,LDA,Right Hand,0.5758,0.5507,0.563,69.0
A06T,LDA,Feet,0.5325,0.5857,0.5578,70.0
A06T,LDA,Tongue,0.5135,0.5352,0.5241,71.0
A06T,RF,Left Hand,0.5441,0.5139,0.5286,72.0
A06T,RF,Right Hand,0.4722,0.4928,0.4823,69.0
A06T,RF,Feet,0.5352,0.5429,0.539,70.0
A06T,RF,Tongue,0.4366,0.4366,0.4366,71.0
A07T,SVM,Left Hand,0.6829,0.8235,0.7467,34.0
A07T,SVM,Right Hand,0.7879,0.6667,0.7222,39.0
A07T,SVM,Feet,0.9,0.9231,0.9114,39.0
A07T,SVM,Tongue,0.9375,0.8824,0.9091,34.0
A07T,LDA,Left Hand,0.7742,0.7059,0.7385,34.0
A07T,LDA,Right Hand,0.7317,0.7692,0.75,39.0
A07T,LDA,Feet,0.878,0.9231,0.9,39.0
A07T,LDA,Tongue,0.8788,0.8529,0.8657,34.0
A07T,RF,Left Hand,0.6389,0.6765,0.6571,34.0
A07T,RF,Right Hand,0.6579,0.641,0.6494,39.0
A07T,RF,Feet,0.8718,0.8718,0.8718,39.0
A07T,RF,Tongue,0.9091,0.8824,0.8955,34.0
A08T,SVM,Left Hand,0.9216,0.9038,0.9126,52.0
A08T,SVM,Right Hand,0.9375,0.8182,0.8738,55.0
A08T,SVM,Feet,0.7671,0.8615,0.8116,65.0
A08T,SVM,Tongue,0.8986,0.8986,0.8986,69.0
A08T,LDA,Left Hand,0.92,0.8846,0.902,52.0
A08T,LDA,Right Hand,0.9574,0.8182,0.8824,55.0
A08T,LDA,Feet,0.7532,0.8923,0.8169,65.0
A08T,LDA,Tongue,0.9254,0.8986,0.9118,69.0
A08T,RF,Left Hand,0.9038,0.9038,0.9038,52.0
A08T,RF,Right Hand,0.8776,0.7818,0.8269,55.0
A08T,RF,Feet,0.7576,0.7692,0.7634,65.0
A08T,RF,Tongue,0.8378,0.8986,0.8671,69.0
A09T,SVM,Left Hand,0.7,0.7292,0.7143,48.0
A09T,SVM,Right Hand,0.5312,0.3953,0.4533,43.0
A09T,SVM,Feet,0.4524,0.475,0.4634,40.0
A09T,SVM,Tongue,0.766,0.9,0.8276,40.0
A09T,LDA,Left Hand,0.8049,0.6875,0.7416,48.0
A09T,LDA,Right Hand,0.5833,0.4884,0.5316,43.0
A09T,LDA,Feet,0.4468,0.525,0.4828,40.0
A09T,LDA,Tongue,0.766,0.9,0.8276,40.0
A09T,RF,Left Hand,0.6667,0.7917,0.7238,48.0
A09T,RF,Right Hand,0.5263,0.4651,0.4938,43.0
A09T,RF,Feet,0.4545,0.375,0.411,40.0
A09T,RF,Tongue,0.7674,0.825,0.7952,40.0
